Distribution,Value
Normal,0.4967141530112327
Normal,-0.13826430117118466
Normal,0.6476885381006925
Normal,1.5230298564080254
Normal,-0.23415337472333597
Normal,-0.23413695694918055
Normal,1.5792128155073915
Normal,0.7674347291529088
Normal,-0.4694743859349521
Normal,0.5425600435859647
Normal,-0.46341769281246226
Normal,-0.46572975357025687
Normal,0.24196227156603412
Normal,-1.913280244657798
Normal,-1.7249178325130328
Normal,-0.5622875292409727
Normal,-1.0128311203344238
Normal,0.3142473325952739
Normal,-0.9080240755212109
Normal,-1.4123037013352915
Normal,1.465648768921554
Normal,-0.22577630048653566
Normal,0.06752820468792384
Normal,-1.4247481862134568
Normal,-0.5443827245251827
Normal,0.11092258970986608
Normal,-1.1509935774223028
Normal,0.37569801834567196
Normal,-0.600638689918805
Normal,-0.2916937497932768
Normal,-0.6017066122293969
Normal,1.8522781845089378
Normal,-0.013497224737933921
Normal,-1.0577109289559004
Normal,0.822544912103189
Normal,-1.2208436499710222
Normal,0.2088635950047554
Normal,-1.9596701238797756
Normal,-1.3281860488984305
Normal,0.19686123586912352
Normal,0.7384665799954104
Normal,0.1713682811899705
Normal,-0.11564828238824053
Normal,-0.3011036955892888
Normal,-1.4785219903674274
Normal,-0.7198442083947086
Normal,-0.4606387709597875
Normal,1.0571222262189157
Normal,0.3436182895684614
Normal,-1.763040155362734
Normal,0.324083969394795
Normal,-0.38508228041631654
Normal,-0.6769220003059587
Normal,0.6116762888408679
Normal,1.030999522495951
Normal,0.9312801191161986
Normal,-0.8392175232226385
Normal,-0.3092123758512146
Normal,0.33126343140356396
Normal,0.9755451271223592
Normal,-0.47917423784528995
Normal,-0.18565897666381712
Normal,-1.1063349740060282
Normal,-1.1962066240806708
Normal,0.812525822394198
Normal,1.356240028570823
Normal,-0.07201012158033385
Normal,1.0035328978920242
Normal,0.36163602504763415
Normal,-0.6451197546051243
Normal,0.36139560550841393
Normal,1.5380365664659692
Normal,-0.03582603910995154
Normal,1.5646436558140062
Normal,-2.6197451040897444
Normal,0.8219025043752238
Normal,0.08704706823817122
Normal,-0.29900735046586746
Normal,0.0917607765355023
Normal,-1.9875689146008928
Normal,-0.21967188783751193
Normal,0.3571125715117464
Normal,1.477894044741516
Normal,-0.5182702182736474
Normal,-0.8084936028931876
Normal,-0.5017570435845365
Normal,0.9154021177020741
Normal,0.32875110965968446
Normal,-0.5297602037670388
Normal,0.5132674331133561
Normal,0.09707754934804039
Normal,0.9686449905328892
Normal,-0.7020530938773524
Normal,-0.3276621465977682
Normal,-0.39210815313215763
Normal,-1.4635149481321186
Normal,0.29612027706457605
Normal,0.26105527217988933
Normal,0.00511345664246089
Normal,-0.23458713337514692
Normal,-1.4153707420504142
Normal,-0.42064532276535904
Normal,-0.3427145165267695
Normal,-0.8022772692216189
Normal,-0.16128571166600914
Normal,0.4040508568145384
Normal,1.8861859012105302
Normal,0.17457781283183896
Normal,0.25755039072276437
Normal,-0.07444591576616721
Normal,-1.9187712152990415
Normal,-0.026513875449216878
Normal,0.06023020994102644
Normal,2.463242112485286
Normal,-0.19236096478112252
Normal,0.30154734233361247
Normal,-0.03471176970524331
Normal,-1.168678037619532
Normal,1.1428228145150205
Normal,0.7519330326867741
Normal,0.7910319470430469
Normal,-0.9093874547947389
Normal,1.4027943109360992
Normal,-1.4018510627922809
Normal,0.5868570938002703
Normal,2.1904556258099785
Normal,-0.9905363251306883
Normal,-0.5662977296027719
Normal,0.09965136508764122
Normal,-0.5034756541161992
Normal,-1.5506634310661327
Normal,0.06856297480602733
Normal,-1.0623037137261049
Normal,0.4735924306351816
Normal,-0.9194242342338032
Normal,1.5499344050175394
Normal,-0.7832532923362371
Normal,-0.3220615162056756
