normal,exponential,uniform,gamma
0.4967141530112327,0.18330113513507695,-1.123724763592569,0.9997083352968696
-0.13826430117118466,0.11044881728507568,-1.8531145499967154,1.9545835955016986
0.6476885381006925,1.0117841147041304,-1.5678969834772345,0.22828350961257243
1.5230298564080254,1.2257949395115995,-0.6445574026449936,2.601552589378801
-0.23415337472333597,0.03209574673603211,1.2103427183192514,0.9835938479165959
-0.23413695694918055,2.7521940544489087,0.28819457347720334,1.4396150715144713
1.5792128155073915,0.05337048567900803,0.050670903825665636,3.1137269839809028
0.7674347291529088,0.779350888095622,-0.8260447071675134,3.913736974066737
-0.4694743859349521,1.234640004061239,1.7270148777312655,2.6572057018922917
0.5425600435859647,2.047703552454761,-0.4119398350512333,0.5871183448746455
-0.46341769281246226,1.2520674728720262,-1.651628932816914,2.5653846337375525
-0.46572975357025687,1.618115872596726,0.4682660644712051,2.6869480927973486
0.24196227156603412,0.4146827491464336,-1.5446464260935944,2.32945813368538
-1.913280244657798,1.6864545693479234,-0.6191074287932317,4.341117179521722
-1.7249178325130328,0.08350644975816265,0.0296477548712355,1.7772455780402405
-0.5622875292409727,2.252050318785216,1.4968900987407032,4.231192799235343
-1.0128311203344238,0.7931716828789295,-0.025813678639525328,4.2141837541390705
0.3142473325952739,1.6998976096655187,0.809035064126657,2.7397643301719614
-0.9080240755212109,0.6020609719350464,1.9712673559962814,2.07961143965693
-1.4123037013352915,1.0316390017200887,-1.4740435204080735,2.338999903430838
1.465648768921554,0.7473978139587696,-0.9010738979219219,4.965524528470372
-0.22577630048653566,1.3152378349869207,-0.4216956976094144,3.4680550856672383
0.06752820468792384,0.08515489988895616,-0.31268728584467453,0.657472570384885
-1.4247481862134568,0.062250031319015076,-0.35591569893781694,2.234977941067971
-0.5443827245251827,0.2838271575399164,1.6304440102262197,0.7943986277861246
0.11092258970986608,0.17381148651515005,0.8561305778674257,0.9586086494091277
-1.1509935774223028,2.0540355570023983,0.431620856362815,1.2326423516242937
0.37569801834567196,0.24745415818055394,-0.7625091285488717,0.4309621840754582
-0.600638689918805,3.7241028094340933,1.2951615368851788,0.7479727428387368
-0.2916937497932768,0.4108231243314293,1.8202420459399558,4.498068771668213
-0.6017066122293969,0.20103710397885288,1.2847931302009061,0.9534876884126183
1.8522781845089378,1.5592130975943475,-1.9937395792341084,3.0311598262780923
-0.013497224737933921,1.0750162053415186,0.5456054807336281,1.8984987925843275
