x,y
0.4967141530112327,0.3182500310480838
-0.13826430117118466,-0.42104727305788714
0.6476885381006925,0.5029571552014237
1.5230298564080254,2.7380981831770104
-0.23415337472333597,-2.361921416400458
-0.23413695694918055,-0.2549802065254225
1.5792128155073915,3.1596311063770073
0.7674347291529088,0.7177808272376269
-0.4694743859349521,-0.27970310343749916
0.5425600435859647,2.0226902247984877
-0.46341769281246226,-2.5343952499938984
-0.46572975357025687,-1.694184285706728
0.24196227156603412,-0.28521780665523
-1.913280244657798,-4.76646359042446
-1.7249178325130328,-2.620360823094317
-0.5622875292409727,-1.318401197254749
-1.0128311203344238,-2.2901770819794582
0.3142473325952739,-1.3753676992162056
-0.9080240755212109,-1.1806301208331953
-1.4123037013352915,-4.0638657975240555
1.465648768921554,2.9912301681094364
-0.22577630048653566,-0.17417566301487963
0.06752820468792384,1.4957150052144987
-1.4247481862134568,-4.158316771546025
-0.5443827245251827,-4.108277604871191
0.11092258970986608,0.405694724173427
-1.1509935774223028,-0.5014759733337519
0.37569801834567196,1.9903423896307813
-0.600638689918805,-0.9916179645629841
-0.2916937497932768,-1.0750236852186008
-0.6017066122293969,-0.3962906278214835
1.8522781845089378,2.731010169313407
-0.013497224737933921,0.44936331988035144
-1.0577109289559004,-1.6099516987451739
0.822544912103189,2.705299731705258
-1.2208436499710222,0.3179727389690332
0.2088635950047554,0.8101431571882778
-1.9596701238797756,-4.4283038734670495
-1.3281860488984305,-2.6819464099888553
0.19686123586912352,-1.3753534331508712
0.7384665799954104,0.7822200289017627
0.1713682811899705,-0.066545875733163
-0.11564828238824053,-0.7553849627110736
-0.3011036955892888,-0.4498525191448556
-1.4785219903674274,-3.7794639131170555
-0.7198442083947086,-0.31865774946494585
-0.4606387709597875,-0.9210704770013779
1.0571222262189157,2.104944131299217
0.3436182895684614,0.35934186262400497
-1.763040155362734,-3.370889626866489
0.324083969394795,1.4732662034572246
-0.38508228041631654,-1.6372947765435333
-0.6769220003059587,-2.011960489687174
0.6116762888408679,0.9196265489050711
1.030999522495951,0.716128121518687
0.9312801191161986,1.0433023785108992
-0.8392175232226385,-2.154655919989936
-0.3092123758512146,0.25596442901029837
0.33126343140356396,0.9250881918090529
0.9755451271223592,2.1446801656122627
-0.47917423784528995,-0.1074505135226077
-0.18565897666381712,-0.5086897417270309
-1.1063349740060282,-1.8222050980831668
-1.1962066240806708,-2.495635001093838
0.812525822394198,1.8904139941880245
1.356240028570823,2.1297213995300637
-0.07201012158033385,-2.582837401437097
1.0035328978920242,1.872786633597744
0.36163602504763415,2.1460201861952086
-0.6451197546051243,-0.36402410696865617
0.36139560550841393,1.6881886956079986
1.5380365664659692,4.312203854738156
-0.03582603910995154,0.017005512741534362
1.5646436558140062,3.326603019033608
-2.6197451040897444,-5.857142103613839
0.8219025043752238,1.3277321527233978
0.08704706823817122,0.789865286247484
-0.29900735046586746,0.6058697362370813
0.0917607765355023,0.04407527739000505
-1.9875689146008928,-4.4253270940531975
-0.21967188783751193,-0.4388158168184266
0.3571125715117464,1.3154318919526076
1.477894044741516,1.5119332733494903
-0.5182702182736474,-3.332721389684533
-0.8084936028931876,-2.167524055277959
-0.5017570435845365,-2.2242265130832317
0.9154021177020741,1.3226640377568373
0.32875110965968446,0.5097219005018974
-0.5297602037670388,-1.512768816557091
0.5132674331133561,2.479002400697458
0.09707754934804039,0.5208998632984008
0.9686449905328892,2.237764340676607
-0.7020530938773524,-0.7818990437113028
-0.3276621465977682,-1.7941574109763057
-0.39210815313215763,0.2548954811559534
-1.4635149481321186,-3.002794182799697
0.29612027706457605,1.2627211713703645
0.26105527217988933,-0.5497466886803768
0.00511345664246089,-1.5435318527311426
-0.23458713337514692,0.34871539127473483
-1.4153707420504142,-2.454331958003312
-0.42064532276535904,-1.7433421998882284
-0.3427145165267695,-1.5550921143282332
-0.8022772692216189,-0.4791197540284684
-0.16128571166600914,-1.5119833161993461
0.4040508568145384,2.45077466688504
1.8861859012105302,2.8717510677731917
0.17457781283183896,0.9875475512720608
0.25755039072276437,0.18648230569654412
-0.07444591576616721,0.45429559955000864
-1.9187712152990415,-4.381656432712275
-0.026513875449216878,-0.21582065697072797
0.06023020994102644,0.161379595277774
2.463242112485286,3.9242967691890995
-0.19236096478112252,0.3561024158578808
0.30154734233361247,0.08988111819563971
-0.03471176970524331,-0.2980234547505052
-1.168678037619532,-3.3317054498475764
1.1428228145150205,-0.2766880297652694
0.7519330326867741,1.3128383027733792
0.7910319470430469,3.9946793156990097
-0.9093874547947389,-1.034170621691454
1.4027943109360992,2.7863282421378037
-1.4018510627922809,-3.0665929547928297
0.5868570938002703,1.196180080412587
2.1904556258099785,4.928030366795167
-0.9905363251306883,-3.1618854655702213
-0.5662977296027719,-0.018273764536671733
0.09965136508764122,0.9146840456165265
-0.5034756541161992,-0.28876558252446394
-1.5506634310661327,-2.6628511233225383
0.06856297480602733,0.15674260730604456
-1.0623037137261049,-1.4517461914853897
0.4735924306351816,1.5389989950117413
-0.9194242342338032,-2.1928891794086303
1.5499344050175394,2.5262670371381777
-0.7832532923362371,-1.4646502894104874
-0.3220615162056756,0.9048971190838362
0.8135172173696698,0.38792735908543863
-1.2308643164339552,-3.9292538986203507
