x,y,z,size
0.4967141530112327,1.7844602530655123,1.488653667644044,20
-0.13826430117118466,-1.1859160571371081,-1.4389167997751917,150
0.6476885381006925,2.698171387137484,3.850847204218634,111
1.5230298564080254,1.6442086500237698,4.032993700601917,132
-0.23415337472333597,0.11855034435359835,-1.315899437425514,172
-0.23413695694918055,1.7221817119116174,1.1535435191214884,75
1.5792128155073915,2.1678893058840947,3.27215681023053,180
0.7674347291529088,0.9685717287030456,1.0826772252822425,185
-0.4694743859349521,-0.839297406782263,0.45668244756388177,136
0.5425600435859647,0.5816444330557301,1.5291861876026502,153
-0.46341769281246226,-2.477498816691057,-4.201800463838564,77
-0.46572975357025687,-0.8628965323344864,-0.4107643388499672,63
0.24196227156603412,-0.5783791705940367,1.7857392979846307,192
-1.913280244657798,-3.352968058680414,-4.233783042787065,179
-1.7249178325130328,-4.369259899259869,-7.613547697726915,192
-0.5622875292409727,0.42535934653559404,-0.6211622555716301,80
-1.0128311203344238,-2.808915533005085,-2.5548355041528863,66
0.3142473325952739,0.3064331489848722,-0.08698898403863464,168
-0.9080240755212109,-1.0025309336727521,-1.4667355810477345,99
-1.4123037013352915,-4.055471719104538,-4.693141367010494,137
1.465648768921554,3.1587574724472374,3.6974757697907084,183
-0.22577630048653566,0.8555901533093568,0.5702884967610211,166
0.06752820468792384,-1.4724268251853798,-4.646165960566528,39
-1.4247481862134568,-2.6648625138946094,-5.113998341442356,165
-0.5443827245251827,-0.8288826548019418,-1.6258335307202847,66
0.11092258970986608,1.0036680511970426,-0.13319254105794087,68
-1.1509935774223028,-3.5389378657226875,-3.0575201392133553,33
0.37569801834567196,-0.5690605763929324,-1.6235039360078931,162
-0.600638689918805,-0.6793358142207123,-1.7200189908365011,178
-0.2916937497932768,-0.2864028263533675,-0.447355998860553,20
-0.6017066122293969,-0.9529203741129173,-0.11335369727619882,136
1.8522781845089378,4.051004578514851,4.46742061184435,73
-0.013497224737933921,-0.7070191710543586,0.44264735636266705,137
-1.0577109289559004,-1.883168160750797,-2.9306460286871103,22
0.822544912103189,1.9381622975050594,1.7791985585602976,163
-1.2208436499710222,-3.1560387179684124,-3.914778893676164,31
0.2088635950047554,2.2835017011542673,2.6914249917324926,93
-1.9596701238797756,-3.4455073268477636,-6.005394327886334,35
-1.3281860488984305,-3.84767559499951,-5.106059558907922,121
0.19686123586912352,1.0502760803720768,0.86182371937944,171
0.7384665799954104,0.5022514897634994,1.354235415010158,175
0.1713682811899705,1.129821166122393,1.9633201218334102,136
-0.11564828238824053,0.927299014230923,2.3976675479880347,27
-0.3011036955892888,-1.422889709530288,-2.9618089039464257,141
-1.4785219903674274,-1.993667851490533,-1.3391564672016938,111
-0.7198442083947086,-1.026907489852919,-3.6988394977701295,183
-0.4606387709597875,-0.099217381925085,-0.7116412479204558,109
1.0571222262189157,4.011037435091779,5.656476867795272,155
0.3436182895684614,0.44184846313405235,1.0664586204375464,79
-1.763040155362734,-4.279816475082957,-6.665556150266284,197
0.324083969394795,-0.2413464908359333,-0.1253847717984135,47
-0.38508228041631654,-1.5859748457980714,-2.4640580608732208,120
-0.6769220003059587,-1.4309457100260217,-2.697232467276192,60
0.6116762888408679,1.5645045524983796,3.025782938360272,174
1.030999522495951,2.338689844321921,3.726704852782919,164
0.9312801191161986,2.689743487268421,2.9281140111239656,180
-0.8392175232226385,-1.66543315456737,-1.6050508023567578,176
