Var A,Var B,Var C,Var D
-0.5639346617222831,-0.6529138584980718,0.25692653554428374,-0.07937080774730307
0.3880966481295073,-0.5035136245403448,0.16798050170121037,-0.8040911028475088
0.5850241879260137,0.7440266140471812,0.30733539271289717,0.1801473510763249
-1.2554898642937926,-0.12839503739863933,-2.2652453394508036,-0.5753281653176212
1.0223215405461703,1.2641449458133145,-0.20060432746260423,-0.13634000013884962
-1.2021881043162026,-1.4254906167926946,-0.16993923116415444,1.096429488561908
0.21480292118684244,1.0069629173840495,-0.16910730821179656,-0.09817671942509279
0.038967912125573656,0.7754799020748965,-0.27441691385209366,-0.7247310367594718
-0.018158734324619313,-0.7518055087779341,-1.0038338270411928,-0.7364266761982202
-1.2557151155992283,-0.24008787722252578,-2.139135420199458,-0.8238624883628576
-0.592893965978858,-0.5380118893421836,0.21038187500710465,0.7195344774108905
0.822011690000702,1.274237951320405,-0.881174390001615,-1.5770703632820893
-0.8378861862867285,-1.024424774370572,-1.6462112428583862,-0.9205477760689069
0.9538964575060054,0.38872738304431215,0.832205273580007,-0.46875470563752014
0.5896887243712754,0.525806317227848,-0.23174544146240675,-1.0223424411231807
0.27490436002837915,0.745932811193184,-0.6284873960214576,-0.049751603852439534
-0.3917894237108374,-0.15866228654786296,1.5414629942555633,1.3630756792843584
-0.698385126511647,-0.5811687400562336,-0.31518128469039286,-0.440233281851401
-0.1131645470499712,1.697849636967426,1.0594158898391672,1.5145382322625156
0.10829482307591601,-0.3241814097911418,-0.49864102578936814,0.10541020168892316
0.7500844236881472,-0.3542725766379553,0.5696610009342686,-0.21855432875276193
0.7169312478415303,0.152210187116478,-0.36824950225914466,-1.1817994276387576
0.560024347787784,0.6302765898577547,0.5624540133323761,-0.2043020448996379
0.6290289545039367,0.5702391696819377,-0.6781697121390615,-0.44292126066649695
-0.13839983495954675,-0.18152158127181986,0.26901276123290024,0.4157026238495575
1.1624821871906106,1.1612535697111843,-0.7794210931264558,-1.1238742997710793
0.713282003855237,-0.5217979711144158,0.7941018047148424,-0.3336405714956816
-0.7066431341068465,0.5698541945292934,-0.44853190892095446,0.6067831198454671
0.7731835315003356,0.8495552608716229,2.403438133356236,1.6501008897242568
-0.2402239298507487,-0.7924140678020288,-0.8091896472982684,-1.157125321755188
-0.5337643796997854,-1.641511369387105,-0.6437023241871767,-0.1668612146124373
0.12740600277105196,0.603331786392319,1.9374271880076104,2.164226141514721
-0.6496360123574312,0.4133227036864994,-0.798849450655735,0.11145853028966785
0.7109011361408305,1.5329743315963815,0.3017363897494684,-0.4506458060952112
0.9543181742807253,0.1428968526742845,-0.39906750045627915,-0.8198130031009163
-0.12277609878887108,0.9250952836989049,0.9849422544489552,1.3789056785082616
-0.05096893509030764,0.48302725924169054,0.3756350659477864,1.1675695885007709
-0.3540332894146641,-0.431790810030685,0.458185370696206,0.4700175872160977
0.872697598603331,0.4862651905578153,0.10669868201685978,-0.3258324252203329
-1.8905285719041542,-0.8832477743963408,0.5501837279304321,1.8775221198282055
1.5638470178974258,0.5432417962119123,0.7773623135460364,-0.37674860152104095
-0.7949340149417325,-0.9213418674474058,0.9418572328064443,0.5298275320318856
-0.15103101410479639,0.292924712579086,-1.0568438704745413,-0.348688717063006
0.14619323352880317,0.10652631483984532,0.48001867750546434,-0.009143715857293538
0.08703329418042799,0.7306014832972096,1.688804047898555,0.6639161715847098
-1.2048704446265583,-0.3270412223486552,-0.9169426621242074,0.09812060496579522
0.5891711694557331,0.21676942693331322,0.7561553311973712,0.1948606099558972
-0.016434379471719773,0.46286518943122895,-1.5875427828548918,-1.6072878548044272
-0.6706265792821043,-0.6380819345117311,-1.1000224251003388,-0.7432903511556371
1.033725214310928,0.7083438303776537,-0.10027941113457486,-0.4139798530988411
-0.010781752217952939,-0.5193343153176999,0.9546732788356835,0.22830831276798108
0.9531343031367426,0.6728519171665774,-0.9365963871415812,-1.8094903687332877
0.9378738571788541,0.6407323839064257,4.084479639386838,2.593023682965699
-0.8050113616016226,-0.4187805567392674,0.7934843783995683,1.0997403970664814
0.4899041679950814,0.788111067472014,-0.43355838420535675,-0.6137882351727986
-2.413084105923638,-2.9520903958692895,-1.539765255696155,0.5286268581801445
0.998868575520327,0.6649597615861431,0.878153007671728,0.48504163204703854
0.7019661405873323,1.149276874139979,0.43127760542793825,0.06478353124627118
0.12929204001846528,-1.1235023870733583,-0.09481547029570842,-0.9888709063197603
1.6372071990881263,2.105761192547855,-0.14303858503411954,-1.314533094634812
0.6753744489084947,0.4695564221822104,-0.01185645264009267,-0.8895598903750538
0.947241520835597,1.0717473911861233,-0.6753849048500011,-0.8977182259534514
-1.8775709318177685,-0.7761516871163092,0.48554665680621567,1.7421857814698785
-1.8338176506212827,-0.8450332005695762,0.923352794507276,2.6551266582838813
-1.4191040544706839,-1.4471774964030062,-0.3225097950353709,0.2619545126716787
0.20592783128840556,2.0815783327761053,-1.003501901651221,0.19657166067630608
0.34710289429969077,-0.9666554720238467,-1.0752536146025884,-1.2032581396782915
0.9857358761069837,-0.2784754285711951,0.19974510962070569,-0.39917883099476137
-1.3477001840740856,-0.5391210063447845,0.020614027990689787,1.036176917996563
-0.33392284986569093,-0.4157032583435751,-0.5880867314056072,-0.21047657584759263
0.685986796247517,-0.6244421363860869,0.8503389125035459,0.290906466455814
-2.7821428822639445,-2.3439401170321412,-1.5618739342280124,0.2571090500522082
-0.46672587540327054,-0.3807402186186064,-0.6706451037121899,-0.08399515687741238
1.0315259479250964,0.584500168590885,0.7371386422210897,0.123086270833905
-0.601632794808638,-0.9705666969544506,0.675611914268404,0.581186081540928
0.6353212546820697,0.23804199747104973,-0.43001857308934577,-1.230720836109114
0.44369257097005427,-0.5199751875256452,0.3126262673822868,-0.17065168457487453
-0.776626606766146,-0.3737665078268968,-0.03384834501078804,0.1798477275519204
-0.14616493325885876,-0.9868808107629243,1.1900782393380764,0.8154437953854041
-0.6414336226115462,-0.8235943962871828,-0.15243203449668552,0.23725436241026826
-0.3500583545729188,0.5787889451791322,0.6708376268445324,0.38335684654379387
0.6241160499818368,0.011331082426828065,-0.9827233711713812,-1.9075609772305784
-0.21190726909513447,-0.3705416274019349,0.5897066961681493,0.9846660435958401
-0.07202949106886333,-0.7066015584811146,-0.4587118376441983,-0.600056904525772
0.8063505643997212,0.38713007373385516,-0.4095131822412878,-0.8402411058410546
0.966086633345154,0.6427560993765267,0.11244961278173819,-0.43795150407026967
0.37222825103058843,1.0077834449987295,-0.3187210978985894,0.33714567431937
0.44101013948661366,0.4920259699168249,-0.06557234416894407,-0.9315675816408296
-0.7039733258436476,-0.8280907972854294,-0.15934577246676862,0.6595598591092489
0.10036096194868352,-0.2626680456050406,-0.3145628465948691,-0.17146755230795185
0.015660060259643505,0.12812228480836374,1.5917095245162014,1.3496176607606025
-0.725953997217309,-0.8094889342012729,-0.2440434536596328,0.1898570267780818
-0.43963498914534277,-0.3160910258482347,-0.6740894179393384,-0.5005841218251998
-0.35296024176824903,-1.874295612735284,1.5063895756721948,1.26652440297772
-0.10057935579659902,-1.6544066940445936,0.6715865376159458,0.33508902759614023
0.11776794160316836,1.386774532807991,-1.218800398980139,-0.4240809162664563
0.5644915472833256,0.6548541335050087,0.3379479606737848,-0.7846887436806913
-1.3570758102604774,-0.5835282415767772,-0.5601161972628399,0.4752528717901758
2.221853637332761,1.1871972972535803,1.7927055535024394,-0.002885456927214536
1.8613173148308162,2.011461823216889,1.2014224445515516,-0.510134863642344
1.2218591391346476,1.1559900785817094,-0.8024142934483831,-1.5652207707623822
0.4108972628577684,1.0285458913791907,0.29835767933237994,0.35029323544433244
0.4048046227011617,-0.30090491784572404,0.5345591428359275,0.39626995125081277
2.0515655327305105,1.5313620731501407,1.0087184078139004,-0.27851447121754735
-1.1012593578154766,-1.7725477188796324,0.5914872951549676,0.9189830154639598
-1.415462839006827,-1.0128867696179364,2.065043649468528,2.5839888785709832
-0.3996517336081692,0.34740495274356176,1.3012784768001737,1.5051497895760615
-1.6080066221178497,-1.0842919647459186,-2.0615778346578963,0.1844127501750793
0.8523305826366177,-0.17117583008621778,0.9902728014516173,-0.10382520250623772
-2.383935356565575,-1.1094676046875618,-1.484319965791446,0.7163353120437814
-0.8321987054629464,0.5357307584143446,-0.4292240819136923,0.7706100978790534
1.651605185523501,1.113424331670166,0.4331320130063927,-0.4882072702050426
-0.07397045807951652,0.1720275969374791,-1.0028862910225378,-1.1729098858858935
1.070126542856121,1.178337836811516,0.1432434600994693,-0.16475519582233789
-0.24963794166229689,-0.08028876289514203,-1.2858910155164698,-0.46142227604125147
-1.9668113137193104,-1.3437134714002363,0.1884853629668687,1.6042508531231268
0.0580243467751905,-0.19370796754305258,-0.008984254009608561,-0.4721573532585236
0.525093915975358,0.2463364604440148,-0.9716259539508547,-0.397707081441273
2.304689502526715,1.016355972336538,1.4383434260975647,-0.5881734212050176
0.15494272996783123,-1.628526242756256,1.1760482500914202,-0.2632323148400479
-0.6424661839271713,0.4903735817210833,-1.2670593720368266,-0.35280358854124805
0.15910180146152703,0.38986839814518637,-1.7604738852908994,-1.181280058657043
-1.4148067196586314,-1.053757275115688,1.273689108486304,1.6189954944160354
-0.10937289837243852,-0.9608422967654575,-0.43842843627115635,-0.9395682502827636
0.8605601385204441,1.108560173964436,-0.6851530080971067,-0.4933608519661077
-0.5383184701216384,0.46238618714483826,1.760484766110412,2.182544411778974
0.392662965293408,0.594189273127561,-0.7968088645297327,-0.5381699104057136
-0.2825495363361164,-0.42912409632387416,-0.7510124066149886,-0.5624439771791934
